url_length,has_https,num_dots,has_ip,num_hyphens,num_slashes,has_at,has_subdomain,label
48,0,2,0,6,3,0,0,1
45,1,2,0,6,3,0,0,1
26,1,1,0,0,3,0,0,1
30,1,2,0,0,3,0,0,1
36,0,1,0,0,3,0,0,1
79,1,3,0,4,3,0,1,1
38,1,2,0,2,3,0,0,1
40,1,2,0,5,3,0,0,1
43,1,2,0,4,3,0,0,1
31,1,2,0,0,3,0,0,1
42,1,2,0,3,3,0,0,1
40,1,2,0,3,3,0,0,1
41,1,2,0,2,3,0,0,1
32,1,2,0,0,3,0,0,1
38,1,2,0,3,3,0,0,1
36,1,2,0,2,3,0,0,1
38,1,2,0,3,3,0,0,1
35,1,2,0,2,3,0,0,1
41,1,2,0,4,3,0,0,1
36,1,2,0,2,3,0,0,1
45,1,2,0,4,3,0,0,1
36,1,2,0,1,3,0,0,1
42,1,2,0,4,3,0,0,1
42,1,2,0,3,3,0,0,1
42,1,2,0,6,3,0,0,1
41,1,2,0,2,3,0,0,1
49,1,2,0,5,3,0,0,1
39,1,2,0,3,3,0,0,1
41,1,2,0,2,3,0,0,1
27,1,1,0,0,3,0,0,1
100,1,2,0,0,3,0,0,1
48,1,2,0,3,3,0,0,1
20,1,1,0,0,3,0,0,1
32,1,2,0,0,3,0,0,1
73,1,3,0,4,4,0,1,1
94,1,1,0,2,5,0,0,1
33,0,1,0,0,4,0,0,1
75,1,3,0,4,4,0,1,1
70,1,3,0,0,5,0,1,1
74,1,2,0,0,7,0,0,1
1959,1,5,0,0,23,0,1,1
57,1,3,0,2,4,0,1,1
49,1,3,0,0,4,0,1,1
1915,1,2,0,0,35,0,0,1
33,0,2,0,0,4,0,0,1
1955,1,5,0,0,20,0,1,1
1955,1,5,0,0,27,0,1,1
1523,1,2,0,0,25,0,0,1
1756,1,5,0,0,27,0,1,1
56,1,1,0,0,6,0,0,1
39,1,1,0,0,4,0,0,1
47,1,2,0,0,4,0,0,1
52,1,2,0,0,4,0,0,1
52,1,2,0,0,4,0,0,1
48,1,2,0,0,4,0,0,1
66,1,3,0,1,4,0,1,1
81,1,1,0,0,5,0,0,1
22,0,1,0,1,3,0,0,1
70,1,3,0,2,4,0,1,1
42,1,3,0,0,5,0,1,1
45,1,3,0,2,3,0,1,1
28,1,2,0,0,3,0,0,1
22,1,1,0,0,3,0,0,1
21,1,1,0,0,3,0,0,1
41,1,2,0,0,4,0,0,1
33,1,2,0,1,4,0,0,1
39,1,2,0,4,3,0,0,1
47,1,2,0,6,3,0,0,1
38,1,2,0,2,3,0,0,1
36,1,2,0,3,3,0,0,1
40,1,2,0,4,3,0,0,1
35,1,2,0,1,3,0,0,1
41,1,2,0,3,3,0,0,1
45,1,2,0,4,3,0,0,1
42,1,2,0,3,3,0,0,1
37,1,2,0,2,3,0,0,1
34,1,2,0,1,3,0,0,1
45,1,2,0,2,3,0,0,1
33,1,2,0,0,3,0,0,1
42,1,2,0,4,3,0,0,1
38,1,2,0,3,3,0,0,1
38,1,2,0,2,3,0,0,1
33,1,2,0,0,3,0,0,1
41,1,2,0,4,3,0,0,1
43,1,2,0,7,3,0,0,1
36,1,2,0,3,3,0,0,1
49,1,2,0,3,3,0,0,1
39,1,2,0,3,3,0,0,1
38,1,2,0,1,3,0,0,1
38,1,2,0,4,3,0,0,1
52,1,1,0,0,5,0,0,1
39,1,2,0,0,4,0,0,1
26,0,2,0,0,3,0,0,1
20,1,1,0,0,3,0,0,1
47,1,2,0,5,3,0,0,1
45,1,2,0,6,3,0,0,1
43,1,2,0,4,3,0,0,1
37,1,2,0,3,3,0,0,1
44,1,2,0,3,3,0,0,1
39,1,2,0,0,3,0,0,1
40,1,2,0,3,3,0,0,1
42,1,2,0,4,3,0,0,1
37,1,2,0,3,3,0,0,1
40,1,2,0,0,3,0,0,1
40,1,2,0,4,3,0,0,1
41,1,2,0,2,3,0,0,1
44,1,2,0,2,3,0,0,1
42,1,2,0,2,3,0,0,1
33,1,2,0,2,3,0,0,1
40,1,2,0,4,3,0,0,1
39,1,2,0,2,3,0,0,1
32,1,2,0,0,3,0,0,1
37,0,2,0,0,4,0,0,1
25,1,2,0,0,4,0,0,1
19,1,1,0,0,3,0,0,1
41,1,2,0,0,3,0,0,1
18,1,1,0,0,3,0,0,1
37,0,2,0,0,3,0,0,1
41,1,3,0,0,4,0,1,1
19,0,1,0,0,3,0,0,1
55,0,2,0,11,3,0,0,1
28,1,2,0,1,3,0,0,1
39,1,2,0,2,3,0,0,1
66,0,4,0,3,5,0,1,1
51,1,2,0,0,4,0,0,1
71,1,3,0,0,4,0,1,1
37,1,2,0,3,3,0,0,1
31,1,1,0,0,3,0,0,1
41,0,2,0,1,3,0,0,1
97,0,3,0,1,5,1,1,1
35,1,2,0,0,3,0,0,1
31,1,2,0,0,3,0,0,1
43,0,2,0,1,3,0,0,1
23,1,1,0,0,3,0,0,1
37,1,2,0,2,3,0,0,1
251,0,15,0,0,4,0,1,1
52,1,2,0,7,3,0,0,1
51,1,2,0,5,3,0,0,1
38,1,2,0,3,3,0,0,1
29,0,2,0,1,3,0,0,1
34,1,2,0,0,3,0,0,1
54,1,2,0,7,3,0,0,1
56,1,2,0,10,3,0,0,1
48,1,2,0,5,3,0,0,1
37,1,2,0,1,3,0,0,1
41,1,2,0,0,4,0,0,1
33,0,2,0,0,3,0,0,1
30,1,2,0,0,3,0,0,1
29,1,2,0,0,3,0,0,1
21,0,1,0,0,3,0,0,1
23,1,2,0,0,3,0,0,1
21,1,1,0,0,3,0,0,1
39,1,2,0,3,3,0,0,1
58,1,2,0,12,3,0,0,1
56,1,2,0,4,3,0,0,1
25,1,1,0,0,4,0,0,1
39,1,1,0,0,5,0,0,1
75,1,2,0,2,4,0,0,1
32,1,2,0,0,3,0,0,1
41,1,3,0,1,3,1,1,1
97,0,1,0,7,3,0,0,1
48,0,2,0,6,3,0,0,1
49,0,2,0,0,4,0,0,1
22,1,1,0,0,3,0,0,1
57,1,2,0,0,4,0,0,1
52,1,2,0,6,3,0,0,1
181,1,2,0,1,3,0,0,1
149,1,2,0,3,3,0,0,1
31,1,1,0,0,3,0,0,1
61,0,3,0,1,3,0,1,1
28,1,2,0,0,3,0,0,1
28,1,2,0,0,3,0,0,1
48,1,2,0,0,4,0,0,1
36,1,2,0,2,3,0,0,1
42,1,2,0,1,4,0,0,1
49,0,3,0,0,5,0,1,1
45,0,2,0,6,3,0,0,1
67,1,1,0,6,5,0,0,1
20,0,1,0,0,3,0,0,1
41,1,2,0,3,3,0,0,1
122,1,4,0,4,4,0,1,1
33,1,2,0,0,3,0,0,1
48,1,2,0,8,3,0,0,1
44,1,2,0,5,3,0,0,1
24,1,2,0,0,3,0,0,1
33,0,2,0,0,3,0,0,1
100,1,1,0,11,4,0,0,1
65,1,1,0,4,5,0,0,1
45,1,2,0,1,3,0,0,1
45,1,1,0,2,4,0,0,1
60,1,1,0,2,6,0,0,1
57,1,1,0,3,6,0,0,1
42,1,1,0,2,4,0,0,1
65,1,1,0,3,6,0,0,1
38,1,2,0,0,3,0,0,1
60,1,3,0,1,4,0,1,1
67,1,1,0,3,6,0,0,1
30,0,2,0,0,3,0,0,1
26,1,2,0,0,3,0,0,1
33,1,2,0,0,3,0,0,1
61,0,3,0,1,3,0,1,1
67,1,1,0,4,3,0,0,1
70,0,3,0,1,4,0,1,1
61,0,3,0,1,3,0,1,1
61,0,3,0,1,3,0,1,1
61,0,3,0,1,3,0,1,1
58,1,2,0,3,3,0,0,1
43,0,2,0,1,3,0,0,1
43,1,2,0,2,3,0,0,1
61,0,3,0,1,3,0,1,1
68,1,3,0,3,4,0,1,1
40,0,1,0,0,3,0,0,1
40,0,1,0,0,3,0,0,1
61,0,3,0,1,3,0,1,1
61,0,3,0,1,3,0,1,1
28,0,1,0,1,3,0,0,1
61,0,3,0,1,3,0,1,1
61,0,3,0,1,3,0,1,1
61,0,3,0,1,3,0,1,1
61,0,3,0,1,3,0,1,1
34,1,1,0,1,3,0,0,1
48,0,3,0,2,3,0,1,1
61,0,3,0,1,3,0,1,1
61,0,3,0,1,3,0,1,1
51,1,2,0,6,3,0,0,1
61,0,3,0,1,3,0,1,1
44,1,2,0,2,3,0,0,1
61,0,3,0,1,3,0,1,1
61,0,3,0,1,3,0,1,1
41,1,2,0,5,3,0,0,1
61,0,3,0,1,3,0,1,1
36,1,2,0,4,3,0,0,1
61,0,3,0,1,3,0,1,1
61,0,3,0,1,3,0,1,1
61,0,3,0,1,3,0,1,1
39,1,2,0,3,3,0,0,1
33,0,2,0,2,4,0,0,1
21,1,2,0,0,3,0,0,1
49,1,2,0,2,3,0,0,1
30,0,2,0,2,3,0,0,1
40,0,2,0,0,4,0,0,1
18,0,1,0,0,3,0,0,1
21,0,2,0,0,3,0,0,1
42,1,2,0,3,3,0,0,1
38,1,1,0,2,3,0,0,1
46,1,3,0,2,3,0,1,1
53,1,2,0,8,3,0,0,1
38,0,2,0,0,4,0,0,1
33,1,2,0,2,3,0,0,1
46,1,2,0,4,3,0,0,1
41,1,2,0,4,3,0,0,1
43,1,2,0,7,3,0,0,1
43,1,2,0,4,3,0,0,1
38,1,2,0,1,3,0,0,1
45,1,2,0,5,3,0,0,1
44,1,2,0,5,3,0,0,1
40,1,2,0,2,3,0,0,1
38,1,2,0,2,3,0,0,1
66,1,5,0,0,6,0,1,1
84,1,2,0,1,9,0,0,1
35,1,2,0,2,3,0,0,1
43,1,2,0,5,3,0,0,1
21,1,1,0,0,3,0,0,1
34,1,2,0,1,3,0,0,1
40,1,2,0,2,3,0,0,1
40,1,2,0,4,3,0,0,1
43,1,2,0,4,3,0,0,1
40,1,2,0,3,3,0,0,1
42,1,2,0,2,3,0,0,1
41,1,2,0,5,3,0,0,1
19,1,1,0,0,3,0,0,1
41,0,1,0,0,3,0,0,1
38,1,3,0,0,3,0,1,1
35,1,2,0,2,3,0,0,1
32,0,2,0,0,3,0,0,1
50,0,3,0,0,6,0,1,1
24,1,1,0,0,3,0,0,1
21,0,1,0,0,3,0,0,1
17,0,1,0,0,3,0,0,1
51,1,2,0,7,3,0,0,1
43,0,2,0,1,3,0,0,1
39,1,2,0,1,4,0,0,1
21,1,1,0,0,3,0,0,1
73,1,1,0,1,4,0,0,1
36,1,2,0,0,4,0,0,1
45,0,2,0,1,3,0,0,1
21,1,1,0,0,3,0,0,1
30,0,2,0,0,3,0,0,1
30,0,2,0,0,3,0,0,1
37,1,2,0,0,4,0,0,1
80,1,1,0,0,4,0,0,1
55,1,2,0,9,3,0,0,1
58,1,2,0,9,3,0,0,1
50,1,2,0,6,3,0,0,1
53,1,2,0,5,3,0,0,1
43,1,2,0,3,3,0,0,1
55,1,2,0,5,3,0,0,1
54,1,2,0,6,3,0,0,1
52,1,2,0,7,3,0,0,1
55,1,2,0,9,3,0,0,1
